"customer_id","contact"
1,"{""full_name"" : ""John Doe"", ""contact"" : {""email"" : ""john.doe@example.com"", ""phone"" : ""[phone]""}}"
2,"{""full_name"" : ""Jane Smith"", ""contact"" : {""email"" : ""jane.smith@example.com"", ""phone"" : ""[phone]""}}"
3,"{""full_name"" : ""Michael Johnson"", ""contact"" : {""email"" : ""michael.johnson@example.com"", ""phone"" : ""[phone]""}}"
4,"{""full_name"" : ""Emily Davis"", ""contact"" : {""email"" : ""emily.davis@example.com"", ""phone"" : ""[phone]""}}"
5,"{""full_name"" : ""William Brown"", ""contact"" : {""email"" : ""william.brown@example.com"", ""phone"" : ""[phone]""}}"
6,"{""full_name"" : ""Olivia Wilson"", ""contact"" : {""email"" : ""olivia.wilson@example.com"", ""phone"" : ""[phone]""}}"
7,"{""full_name"" : ""James Taylor"", ""contact"" : {""email"" : ""james.taylor@example.com"", ""phone"" : ""[phone]""}}"
8,"{""full_name"" : ""Sophia Anderson"", ""contact"" : {""email"" : ""sophia.anderson@example.com"", ""phone"" : ""[phone]""}}"
9,"{""full_name"" : ""Benjamin Thomas"", ""contact"" : {""email"" : ""benjamin.thomas@example.com"", ""phone"" : ""[phone]""}}"
10,"{""full_name"" : ""Isabella Jackson"", ""contact"" : {""email"" : ""isabella.jackson@example.com"", ""phone"" : ""[phone]""}}"
11,"{""full_name"" : ""Daniel White"", ""contact"" : {""email"" : ""daniel.white@example.com"", ""phone"" : ""[phone]""}}"
12,"{""full_name"" : ""Mia Harris"", ""contact"" : {""email"" : ""mia.harris@example.com"", ""phone"" : ""[phone]""}}"
13,"{""full_name"" : ""Ethan Martin"", ""contact"" : {""email"" : ""ethan.martin@example.com"", ""phone"" : ""[phone]""}}"
14,"{""full_name"" : ""Charlotte Thompson"", ""contact"" : {""email"" : ""charlotte.thompson@example.com"", ""phone"" : ""[phone]""}}"
15,"{""full_name"" : ""Alexander Garcia"", ""contact"" : {""email"" : ""alexander.garcia@example.com"", ""phone"" : ""[phone]""}}"
16,"{""full_name"" : ""Amelia Martinez"", ""contact"" : {""email"" : ""amelia.martinez@example.com"", ""phone"" : ""[phone]""}}"
17,"{""full_name"" : ""Jacob Robinson"", ""contact"" : {""email"" : ""jacob.robinson@example.com"", ""phone"" : ""[phone]""}}"
18,"{""full_name"" : ""Harper Clark"", ""contact"" : {""email"" : ""harper.clark@example.com"", ""phone"" : ""[phone]""}}"
19,"{""full_name"" : ""Michael Rodriguez"", ""contact"" : {""email"" : ""michael.rodriguez@example.com"", ""phone"" : ""[phone]""}}"
20,"{""full_name"" : ""Evelyn Lewis"", ""contact"" : {""email"" : ""evelyn.lewis@example.com"", ""phone"" : ""[phone]""}}"
21,"{""full_name"" : ""Daniel Lee"", ""contact"" : {""email"" : ""daniel.lee@example.com"", ""phone"" : ""[phone]""}}"
22,"{""full_name"" : ""Sofia Walker"", ""contact"" : {""email"" : ""sofia.walker@example.com"", ""phone"" : ""[phone]""}}"
23,"{""full_name"" : ""Matthew Hall"", ""contact"" : {""email"" : ""matthew.hall@example.com"", ""phone"" : ""[phone]""}}"
24,"{""full_name"" : ""Avery Allen"", ""contact"" : {""email"" : ""avery.allen@example.com"", ""phone"" : ""[phone]""}}"
25,"{""full_name"" : ""Joseph Young"", ""contact"" : {""email"" : ""joseph.young@example.com"", ""phone"" : ""[phone]""}}"
26,"{""full_name"" : ""Ella Hernandez"", ""contact"" : {""email"" : ""ella.hernandez@example.com"", ""phone"" : ""[phone]""}}"
27,"{""full_name"" : ""David King"", ""contact"" : {""email"" : ""david.king@example.com"", ""phone"" : ""[phone]""}}"
28,"{""full_name"" : ""Abigail Wright"", ""contact"" : {""email"" : ""abigail.wright@example.com"", ""phone"" : ""[phone]""}}"
29,"{""full_name"" : ""Christopher Lopez"", ""contact"" : {""email"" : ""christopher.lopez@example.com"", ""phone"" : ""[phone]""}}"
30,"{""full_name"" : ""Avery Hill"", ""contact"" : {""email"" : ""avery.hill@example.com"", ""phone"" : ""[phone]""}}"
31,"{""full_name"" : ""Andrew Scott"", ""contact"" : {""email"" : ""andrew.scott@example.com"", ""phone"" : ""[phone]""}}"
